"lang"
{
"Language" "spanish"
	"StickerKit_desc_krakow2017_signature_markeloff_gold" "Esta pegatina dorada está autografiada por Yegor Markelov, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_waylander" "wayLander | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_waylander" "Esta pegatina está autografiada por Jan Peter Rahkonen, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_waylander_foil" "wayLander (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_waylander_foil" "Esta pegatina reflectante está autografiada por Jan Peter Rahkonen, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_waylander_gold" "wayLander (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_waylander_gold" "Esta pegatina dorada está autografiada por Jan Peter Rahkonen, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_worldedit" "WorldEdit | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_worldedit" "Esta pegatina está autografiada por Georgy Yaskin, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_worldedit_foil" "WorldEdit (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_foil" "Esta pegatina reflectante está autografiada por Georgy Yaskin, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_worldedit_gold" "WorldEdit (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_gold" "Esta pegatina dorada está autografiada por Georgy Yaskin, jugador profesional del equipo Flipsid3 Tactics en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_boltz" "boltz | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_boltz" "Esta pegatina está autografiada por Ricardo Prass, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_boltz_foil" "boltz (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_boltz_foil" "Esta pegatina reflectante está autografiada por Ricardo Prass, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_boltz_gold" "boltz (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_boltz_gold" "Esta pegatina dorada está autografiada por Ricardo Prass, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_hen1" "HEN1 | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hen1" "Esta pegatina está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_hen1_foil" "HEN1 (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hen1_foil" "Esta pegatina reflectante está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_hen1_gold" "HEN1 (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hen1_gold" "Esta pegatina dorada está autografiada por Henrique Teles Ferreira da Fonseca, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_kngv" "kNgV- | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_kngv" "Esta pegatina está autografiada por Vito Giuseppe Agostinelli, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_kngv_foil" "kNgV- (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_kngv_foil" "Esta pegatina reflectante está autografiada por Vito Giuseppe Agostinelli, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_kngv_gold" "kNgV- (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_kngv_gold" "Esta pegatina dorada está autografiada por Vito Giuseppe Agostinelli, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_lucas1" "LUCAS1 | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_lucas1" "Esta pegatina está autografiada por Lucas Teles Ferreira da Fonseca, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_lucas1_foil" "LUCAS1 (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_foil" "Esta pegatina reflectante está autografiada por Lucas Teles Ferreira da Fonseca, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_lucas1_gold" "LUCAS1 (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_gold" "Esta pegatina dorada está autografiada por Lucas Teles Ferreira da Fonseca, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_steel" "steel | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_steel" "Esta pegatina está autografiada por Lucas Lopes, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_steel_foil" "steel (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_steel_foil" "Esta pegatina reflectante está autografiada por Lucas Lopes, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_steel_gold" "steel (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_steel_gold" "Esta pegatina dorada está autografiada por Lucas Lopes, jugador profesional del equipo Immortals en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_chopper" "chopper | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_chopper" "Esta pegatina está autografiada por Leonid Vishnyakov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_chopper_foil" "chopper (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_chopper_foil" "Esta pegatina reflectante está autografiada por Leonid Vishnyakov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_chopper_gold" "chopper (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_chopper_gold" "Esta pegatina dorada está autografiada por Leonid Vishnyakov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_hutji" "hutji | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hutji" "Esta pegatina está autografiada por Pavel Lashkov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_hutji_foil" "hutji (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hutji_foil" "Esta pegatina reflectante está autografiada por Pavel Lashkov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_hutji_gold" "hutji (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_hutji_gold" "Esta pegatina dorada está autografiada por Pavel Lashkov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_jr" "jR | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_jr" "Esta pegatina está autografiada por Dmytro Chervak, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_jr_foil" "jR (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_jr_foil" "Esta pegatina reflectante está autografiada por Dmytro Chervak, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_jr_gold" "jR (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_jr_gold" "Esta pegatina dorada está autografiada por Dmytro Chervak, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_keshandr" "keshandr | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_keshandr" "Esta pegatina está autografiada por Sergey Nikishin, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_keshandr_foil" "keshandr (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_keshandr_foil" "Esta pegatina reflectante está autografiada por Sergey Nikishin, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_keshandr_gold" "keshandr (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_keshandr_gold" "Esta pegatina dorada está autografiada por Sergey Nikishin, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_krakow2017_signature_mir" "mir | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_mir" "Esta pegatina está autografiada por Nikolai Bitiukov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_mir_foil" "mir (reflectante) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_mir_foil" "Esta pegatina reflectante está autografiada por Nikolai Bitiukov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_krakow2017_signature_mir_gold" "mir (dorada) | Cracovia 2017"
	"StickerKit_desc_krakow2017_signature_mir_gold" "Esta pegatina dorada está autografiada por Nikolai Bitiukov, jugador profesional del equipo Vega Squadron en Cracovia 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."


	"CSGO_crate_krakow2017_promo_de_inferno"		"Paquete souvenir de Inferno - Cracovia 2017"
	"CSGO_crate_krakow2017_promo_de_mirage"		"Paquete souvenir de Mirage - Cracovia 2017"
	"CSGO_crate_krakow2017_promo_de_cbble"		"Paquete souvenir de Cobblestone - Cracovia 2017"
	"CSGO_crate_krakow2017_promo_de_overpass"		"Paquete souvenir de Overpass - Cracovia 2017"
	"CSGO_crate_krakow2017_promo_de_cache"		"Paquete souvenir de Cache - Cracovia 2017"
	"CSGO_crate_krakow2017_promo_de_train"		"Paquete souvenir de Train - Cracovia 2017"
	"CSGO_crate_krakow2017_promo_de_nuke"		"Paquete souvenir de Nuke - Cracovia 2017"

		// ======================================
		// PGL Krakow 2017 Strings Block End
		//

		//
		// ELEAGUE Boston 2018 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Boston 2018
//

	"CSGO_crate_boston2018_bundle_of_all" "Megalote de Boston 2018"
