"lang"
{
"Language" "danish"
	"StickerKit_desc_cologne2016_signature_fnx" "Dette klistermærke er signeret af den professionelle spiller Lincoln Lau, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fnx_foil" "fnx (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fnx_foil" "Dette folieklistermærke er signeret af den professionelle spiller Lincoln Lau, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_fnx_gold" "fnx (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_fnx_gold" "Dette guldklistermærke er signeret af den professionelle spiller Lincoln Lau, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_taco" "TACO | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_taco" "Dette klistermærke er signeret af den professionelle spiller Tacio Filho, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_taco_foil" "TACO (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_taco_foil" "Dette folieklistermærke er signeret af den professionelle spiller Tacio Filho, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_taco_gold" "TACO (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_taco_gold" "Dette guldklistermærke er signeret af den professionelle spiller Tacio Filho, der spiller for SK Gaming ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_chrisj" "chrisJ | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_chrisj" "Dette klistermærke er signeret af den professionelle spiller Chris de Jong, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_chrisj_foil" "chrisJ (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_chrisj_foil" "Dette folieklistermærke er signeret af den professionelle spiller Chris de Jong, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_chrisj_gold" "chrisJ (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_chrisj_gold" "Dette guldklistermærke er signeret af den professionelle spiller Chris de Jong, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_denis" "denis | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_denis" "Dette klistermærke er signeret af den professionelle spiller Denis Howell, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_denis_foil" "denis (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_denis_foil" "Dette folieklistermærke er signeret af den professionelle spiller Denis Howell, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_denis_gold" "denis (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_denis_gold" "Dette guldklistermærke er signeret af den professionelle spiller Denis Howell, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_spiidi" "Spiidi | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_spiidi" "Dette klistermærke er signeret af den professionelle spiller Timo Richter, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_spiidi_foil" "Spiidi (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_spiidi_foil" "Dette folieklistermærke er signeret af den professionelle spiller Timo Richter, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_spiidi_gold" "Spiidi (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_spiidi_gold" "Dette guldklistermærke er signeret af den professionelle spiller Timo Richter, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_nex" "nex | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_nex" "Dette klistermærke er signeret af den professionelle spiller Johannes Maget, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_nex_foil" "nex (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_nex_foil" "Dette folieklistermærke er signeret af den professionelle spiller Johannes Maget, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_nex_gold" "nex (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_nex_gold" "Dette guldklistermærke er signeret af den professionelle spiller Johannes Maget, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_niko" "NiKo | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_niko" "Dette klistermærke er signeret af den professionelle spiller Nikola Kovač, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_niko_foil" "NiKo (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_niko_foil" "Dette folieklistermærke er signeret af den professionelle spiller Nikola Kovač, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_niko_gold" "NiKo (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_niko_gold" "Dette guldklistermærke er signeret af den professionelle spiller Nikola Kovač, der spiller for mousesports ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_edward" "Edward | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_edward" "Dette klistermærke er signeret af den professionelle spiller Ioann Sukhariev, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_edward_foil" "Edward (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_edward_foil" "Dette folieklistermærke er signeret af den professionelle spiller Ioann Sukhariev, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_edward_gold" "Edward (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_edward_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ioann Sukhariev, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_flamie" "flamie | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_flamie" "Dette klistermærke er signeret af den professionelle spiller Egor Vasilyev, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_flamie_foil" "flamie (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_flamie_foil" "Dette folieklistermærke er signeret af den professionelle spiller Egor Vasilyev, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_flamie_gold" "flamie (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_flamie_gold" "Dette guldklistermærke er signeret af den professionelle spiller Egor Vasilyev, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_guardian" "GuardiaN | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_guardian" "Dette klistermærke er signeret af den professionelle spiller Ladislav Kovács, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_guardian_foil" "GuardiaN (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_guardian_foil" "Dette folieklistermærke er signeret af den professionelle spiller Ladislav Kovács, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_guardian_gold" "GuardiaN (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_guardian_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ladislav Kovács, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_seized" "seized | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_seized" "Dette klistermærke er signeret af den professionelle spiller Denis Kostin, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_seized_foil" "seized (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_seized_foil" "Dette folieklistermærke er signeret af den professionelle spiller Denis Kostin, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_seized_gold" "seized (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_seized_gold" "Dette guldklistermærke er signeret af den professionelle spiller Denis Kostin, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_zeus" "Zeus | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_zeus" "Dette klistermærke er signeret af den professionelle spiller Danylo Teslenko, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_zeus_foil" "Zeus (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_zeus_foil" "Dette folieklistermærke er signeret af den professionelle spiller Danylo Teslenko, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_zeus_gold" "Zeus (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_zeus_gold" "Dette guldklistermærke er signeret af den professionelle spiller Danylo Teslenko, der spiller for Natus Vincere ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."

	"StickerKit_cologne2016_signature_pyth" "pyth | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_pyth" "Dette klistermærke er signeret af den professionelle spiller Jacob Mourujärvi, der spiller for Ninjas in Pyjamas ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_pyth_foil" "pyth (folie) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_pyth_foil" "Dette folieklistermærke er signeret af den professionelle spiller Jacob Mourujärvi, der spiller for Ninjas in Pyjamas ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
	"StickerKit_cologne2016_signature_pyth_gold" "pyth (guld) | Cologne 2016"
	"StickerKit_desc_cologne2016_signature_pyth_gold" "Dette guldklistermærke er signeret af den professionelle spiller Jacob Mourujärvi, der spiller for Ninjas in Pyjamas ved Cologne 2016.\n\n50% af indtægterne fra salget af dette klistermærke støtter de inkluderede spillere og organisationer."
