"lang"
{
"Language" "ukrainian"
	"StickerKit_desc_atlanta2017_signature_zero" "Ця наліпка підписана професійним гравцем Patrik Zudel з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_zero_foil" "Zero (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_zero_foil" "Ця лискуча наліпка підписана професійним гравцем Patrik Zudel з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_zero_gold" "Zero (золота) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_zero_gold" "Ця золота наліпка підписана професійним гравцем Patrik Zudel з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_atlanta2017_signature_deadfox" "DeadFox | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_deadfox" "Ця наліпка підписана професійним гравцем Bence Borocz з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_deadfox_foil" "DeadFox (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_deadfox_foil" "Ця лискуча наліпка підписана професійним гравцем Bence Borocz з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_deadfox_gold" "DeadFox (золота) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_deadfox_gold" "Ця золота наліпка підписана професійним гравцем Bence Borocz з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_atlanta2017_signature_bondik" "bondik | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_bondik" "Ця наліпка підписана професійним гравцем Vladyslav Nechyporchuk з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_bondik_foil" "bondik (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_bondik_foil" "Ця лискуча наліпка підписана професійним гравцем Vladyslav Nechyporchuk з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_bondik_gold" "bondik (золота) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_bondik_gold" "Ця золота наліпка підписана професійним гравцем Vladyslav Nechyporchuk з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_atlanta2017_signature_angel" "ANGE1 | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_angel" "Ця наліпка підписана професійним гравцем Kyrylo Karasov з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_angel_foil" "ANGE1 (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_angel_foil" "Ця лискуча наліпка підписана професійним гравцем Kyrylo Karasov з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_angel_gold" "ANGE1 (золота) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_angel_gold" "Ця золота наліпка підписана професійним гравцем Kyrylo Karasov з команди «HellRaisers» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_atlanta2017_signature_tarik" "tarik | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_tarik" "Ця наліпка підписана професійним гравцем Tarik Celik з команди «OpTic Gaming» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_tarik_foil" "tarik (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_tarik_foil" "Ця лискуча наліпка підписана професійним гравцем Tarik Celik з команди «OpTic Gaming» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_tarik_gold" "tarik (золота) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_tarik_gold" "Ця золота наліпка підписана професійним гравцем Tarik Celik з команди «OpTic Gaming» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."

	"StickerKit_atlanta2017_signature_mixwell" "mixwell | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_mixwell" "Ця наліпка підписана професійним гравцем Oscar Cañellas з команди «OpTic Gaming» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
	"StickerKit_atlanta2017_signature_mixwell_foil" "mixwell (лискуча) | Атланта 2017"
	"StickerKit_desc_atlanta2017_signature_mixwell_foil" "Ця лискуча наліпка підписана професійним гравцем Oscar Cañellas з команди «OpTic Gaming» на «Атланта 2017».\n\n50% коштів від продажу цієї наліпки отримає вказаний гравець та організація."
