"lang"
{
"Language" "vietnamese"
		"CSGO_set_office"						"Bộ sưu tập Office"
		"CSGO_set_office_desc"					" "

		"CSGO_set_assault"						"Bộ sưu tập Assault"
		"CSGO_set_assault_desc"					" "

		"CSGO_set_dust_2"						"Bộ sưu tập Dust 2"
		"CSGO_set_dust_2_desc"					" "

		"CSGO_set_train"						"Bộ sưu tập Train"
		"CSGO_set_train_desc"					" "

		"CSGO_set_mirage"						"Bộ sưu tập Mirage"
		"CSGO_set_mirage_desc"					" "

		"CSGO_set_italy"						"Bộ sưu tập Italy"
		"CSGO_set_italy_desc"					" "

		"CSGO_set_lake"							"Bộ sưu tập Lake"
		"CSGO_set_lake_desc"					" "

		"CSGO_set_safehouse"					"Bộ sưu tập Safehouse"
		"CSGO_set_safehouse_desc"				" "

		"CSGO_set_esports"						"Bộ sưu tập eSports 2013"
		"CSGO_set_esports_desc"					""

		"CSGO_set_weapons_i"					"Bộ sưu tập Arms Deal"
		"CSGO_set_weapons_i_desc"				" "

		"CSGO_set_bravo_i"						"Bộ sưu tập Bravo"
		"CSGO_set_bravo_i_desc"					"Vật phẩm này được tặng trong chiến dịch Bravo để tri ân những bản đồ được tạo bởi cộng đồng."

		"CSGO_set_bravo_ii"						"Bộ sưu tập Alpha"
		"CSGO_set_bravo_ii_desc"				"Vật phẩm này được tặng trong chiến dịch Bravo, và được tặng cho người sở hữu huy hiệu chiến dịch Bravo."

		"CSGO_set_weapons_ii"					"Bộ sưu tập Arms Deal 2"
		"CSGO_set_weapons_ii_desc"				" "

		"CSGO_set_esports_ii"					"Bộ sưu tập eSports mùa đông 2013"
		"CSGO_set_esports_ii_desc"				""

		"CSGO_set_esports_iii"					"Bộ sưu tập eSports hè 2014"
		"CSGO_set_esports_iii_desc"				""

		"CSGO_set_community_1"					"Bộ sưu tập Winter Offensive"
		"CSGO_set_community_1_desc"				""
		
		"CSGO_set_weapons_iii"					"Bộ sưu tập Arms Deal 3"
		"CSGO_set_weapons_iii_desc"				" "

		"CSGO_set_community_2"					"Bộ sưu tập Phoenix"
		"CSGO_set_community_2_desc"				" "

		"CSGO_set_community_3"					"Bộ sưu tập Huntsman"
		"CSGO_set_community_3_desc"				" "
		
		"CSGO_set_community_4"					"Bộ sưu tập Breakout"
		"CSGO_set_community_4_desc"				" "
		
		"CSGO_set_community_5"					"Bộ sưu tập Vanguard"
		"CSGO_set_community_5_desc"				" "
		
		"CSGO_set_community_6"					"Bộ sưu tập Chroma"
		"CSGO_set_community_6_desc"				" "
		
		"CSGO_set_community_7"					"Bộ sưu tập Chroma 2"
		"CSGO_set_community_7_desc"				" "
		
		"CSGO_set_community_8"					"Bộ sưu tập Falchion"
		"CSGO_set_community_8_desc"				" "
		
		"CSGO_set_community_9"					"Bộ sưu tập Shadow"
		"CSGO_set_community_9_desc"				" "
		
		"CSGO_set_bank"							"Bộ sưu tập Bank"
		"CSGO_set_bank_desc"					" "
		
		"CSGO_set_baggage"						"Bộ sưu tập Baggage"
		"CSGO_set_baggage_desc"					" "
		
		"CSGO_set_cobblestone"					"Bộ sưu tập Cobblestone"
		"CSGO_set_cobblestone_desc"				" "
		
		"CSGO_set_overpass"						"Bộ sưu tập Overpass"
		"CSGO_set_overpass_desc"				" "
				
		"CSGO_set_cache"						"Bộ sưu tập Cache"
		"CSGO_set_cache_desc"				" "
		
		"CSGO_set_gods_and_monsters"			"Bộ sưu tập Gods and Monsters"
		"CSGO_set_gods_and_monsters_desc"		" "
		
		"CSGO_set_chopshop"						"Bộ sưu tập Chop Shop"
		"CSGO_set_chopshop_desc"				" "
		
		"CSGO_set_kimono"						"Bộ sưu tập Rising Sun"
		"CSGO_set_kimono_desc"					" "
		
		"CSGO_set_community_10"			"Bộ sưu tập Revolver Case"
		"CSGO_set_community_10_desc"		" "
		
		"CSGO_set_community_11"			"Bộ sưu tập Wildfire"
		"CSGO_set_community_11_desc"		" "
		
		"CSGO_set_community_12"			"Bộ sưu tập Chroma 3"
		"CSGO_set_community_12_desc"		" "
		
		"CSGO_set_community_13"			"Bộ sưu tập Gamma"
		"CSGO_set_community_13_desc"		" "
		
		"CSGO_set_Gamma_2"			"Bộ sưu tập Gamma 2"
		"CSGO_set_Gamma_2_desc"		" "
		
		"CSGO_set_community_15"			"Bộ sưu tập Glove"
		"CSGO_set_community_15_desc"		" "
		
		"CSGO_set_community_16"			"Bộ sưu tập Spectrum"
		"CSGO_set_community_16_desc"		" "
		
		"CSGO_set_community_17"			"Bộ sưu tập Hydra"
		"CSGO_set_community_17_desc"		""
		
		"CSGO_set_community_18"			"Bộ sưu tập Spectrum 2"
		"CSGO_set_community_18_desc"		" "
		
		"CSGO_set_community_19"			"Bộ sưu tập Clutch"
		"CSGO_set_community_19_desc"		" "
		
		"CSGO_set_community_20"			"Bộ sưu tập Horizon"
		"CSGO_set_community_20_desc"		""
		
		"CSGO_set_canals"				"Bộ sưu tập Canals"
		"CSGO_set_canals_short"			"Canals"
		"CSGO_set_canals_desc"			""

		"CSGO_set_stmarc"				"Bộ sưu tập St. Marc"
		"CSGO_set_stmarc_short"			"St. Marc"
		"CSGO_set_stmarc_desc"			""
		
		"CSGO_set_inferno_2"			"Bộ sưu tập Inferno 2018"
		"CSGO_set_inferno_2_desc"		""

		"CSGO_set_norse"			"Bộ sưu tập Norse"
		"CSGO_set_norse_short"		"Norse"
		"CSGO_set_norse_desc"		""

		"CSGO_set_nuke_2"			"Bộ sưu tập Nuke 2018"
		"CSGO_set_nuke_2_desc"		""
		
		"CSGO_set_community_21"			"Bộ sưu tập Danger Zone"
		"CSGO_set_community_21_desc"		""

		"CSGO_set_xraymachine"		"Bộ sưu tập X-Ray"
		"CSGO_set_xraymachine_desc"	""
		
		"CSGO_set_blacksite"		"Bộ sưu tập Blacksite"
		"CSGO_set_blacksite_desc"	""
		
		"CSGO_set_community_22"				"Bộ sưu tập Prisma"
		"CSGO_set_community_22_desc"		""
		
		"CSGO_set_community_23"			"Bộ sưu tập Shattered Web"
		"CSGO_set_community_23_desc"		""
		
		"CSGO_set_community_24"			"Bộ sưu tập CS20"
		"CSGO_set_community_24_desc"		""
		
		"CSGO_set_dust_2_2021"			"Bộ sưu tập Dust 2 (2021)"
		"CSGO_set_dust_2_2021_short"	"Dust2 2021"
		"CSGO_set_dust_2_2021_desc"		""

		"CSGO_set_mirage_2021"			"Bộ sưu tập Mirage (2021)"
		"CSGO_set_mirage_2021_short"	"Mirage 2021"
		"CSGO_set_mirage_2021_desc"		""
		
		"CSGO_set_community_25"			"Bộ sưu tập Prisma 2"
		"CSGO_set_community_25_desc"		""
		
		"CSGO_set_community_26"			"Bộ sưu tập Fracture"
		"CSGO_set_community_26_desc"		""

		"CSGO_set_community_27"			"Bộ sưu tập chiến dịch Broken Fang"
		"CSGO_set_community_27_desc"		""

		"CSGO_set_op10_ct"			"Bộ sưu tập Control"
		"CSGO_set_op10_ct_short"	"Control"
		"CSGO_set_op10_ct_desc"		""

		"CSGO_set_op10_t"			"Bộ sưu tập Havoc"
		"CSGO_set_op10_t_short"		"Havoc"
		"CSGO_set_op10_t_desc"		""

		"CSGO_set_op10_ancient"			"Bộ sưu tập Ancient"
		"CSGO_set_op10_ancient_short"	"Ancient"
		"CSGO_set_op10_ancient_desc"	""

		"CSGO_set_community_28"			"Bộ sưu tập Snakebite"
		"CSGO_set_community_28_desc"		""

		"CSGO_set_train_2021"			"Bộ sưu tập Train (2021)"
		"CSGO_set_train_2021_short"		"Train 2021"
		"CSGO_set_train_2021_desc"		""

		"CSGO_set_vertigo_2021"			"Bộ sưu tập Vertigo (2021)"
		"CSGO_set_vertigo_2021_short"		"Vertigo 2021"
		"CSGO_set_vertigo_2021_desc"		""

		"CSGO_set_community_29"			"Bộ sưu tập chiến dịch Riptide"
		"CSGO_set_community_29_desc"		""

		"CSGO_set_community_30"			"Bộ sưu tập Dreams & Nightmares"
		"CSGO_set_community_30_desc"		""

		"CSGO_set_community_31"			"Bộ sưu tập Recoil"
		"CSGO_set_community_31_desc"		""

		"CSGO_set_community_32"			"Bộ sưu tập Revolution"
		"CSGO_set_community_32_desc"		""

		"CSGO_set_community_33"			"Bộ sưu tập Kilowatt"
		"CSGO_set_community_33_desc"		""

		"CSGO_set_anubis"			"Bộ sưu tập Anubis"
		"CSGO_set_anubis_desc"			""
		"coupon_crate_anubis_storepromo" "Gói bộ sưu tập Anubis"
		"CSGO_set_anubis_storepromo"	"Gói bộ sưu tập Anubis"
		"CSGO_set_anubis_storepromo_key_contestwinner"			"Người đóng góp Workshop cho bộ sưu tập Anubis"
		"CSGO_set_anubis_storepromo_key_contestwinner_desc"	"Tặng thưởng cho người đóng góp Workshop cho bộ sưu tập Anubis."
		
		"CSGO_set_graphic_design"		"Bộ sưu tập Graphic"
		"CSGO_set_graphic_design_short"	"Bộ sưu tập Graphic"
		"CSGO_set_graphic_design_desc"	""
		
		"CSGO_set_overpass_2024"		"Bộ sưu tập Overpass 2024"
		"CSGO_set_overpass_2024_short"	"Bộ sưu tập Overpass 2024"
		"CSGO_set_overpass_2024_desc"	""
		
		"CSGO_set_realism_camo"			"Bộ sưu tập Sport & Field"
		"CSGO_set_realism_camo_short"	"Bộ sưu tập Sport & Field"
		"CSGO_set_realism_camo_desc"	""
		
		"CSGO_set_xpshop_wpn_01"		"Vật phẩm phiên bản giới hạn"
		"CSGO_set_xpshop_wpn_01_short"	"Vật phẩm phiên bản giới hạn"
		"CSGO_set_xpshop_wpn_01_desc"	""

		"CSGO_set_community_34"			"Bộ sưu tập Gallery"
		"CSGO_set_community_34_desc"	""
		
		"CSGO_set_community_35"					"Bộ sưu tập Fever"
		"CSGO_set_community_35_desc"			"" 
		
		"CSGO_set_train_2025"					"Bộ sưu tập Train 2025"
		"CSGO_set_train_2025_short"				"Bộ sưu tập Train 2025"
		"CSGO_set_train_2025_desc"				""
		"CSGO_set_train_2025_storepromo_key_contestwinner"			"Người đóng góp Workshop cho bộ sưu tập Train 2025"
		"CSGO_set_train_2025_storepromo_key_contestwinner_desc"	"Tặng thưởng cho người đóng góp Workshop cho bộ sưu tập Train 2025."
		
		"CSGO_set_timed_drops_warm"				"Bộ sưu tập Radiant"
		"CSGO_set_timed_drops_warm_desc"		""
		
		"CSGO_set_timed_drops_neutral"			"Bộ sưu tập Boreal"
		"CSGO_set_timed_drops_neutral_desc"		""
		
		"CSGO_set_timed_drops_cool"				"Bộ sưu tập Ascent"
		"CSGO_set_timed_drops_cool_desc"		""
		
		"CSGO_set_community_36"					"Bộ sưu tập Genesis"
		"CSGO_set_timed_drops_exuberant"		"Bộ sưu tập Harlequin"
		"CSGO_set_timed_drops_achroma"			"Bộ sưu tập Achroma"
		"CSGO_set_community_37"					"Bộ sưu tập Dead Hand"
		"CSGO_set_spy_tech"						"Bộ sưu tập Spy Tech"
		"CSGO_set_spy_tech_short"				"Bộ sưu tập Spy Tech"
		"CSGO_set_spy_tech_storepromo_key_contestwinner"			"Người đóng góp Workshop cho bộ sưu tập Spy Tech"
		"CSGO_set_spy_tech_storepromo_key_contestwinner_desc"		"Tặng thưởng cho người đóng góp Workshop cho bộ sưu tập Spy Tech."
		
		"CSGO_set_arabesque"					"Bộ sưu tập Arabesque"
		"CSGO_set_arabesque_short"				"Bộ sưu tập Arabesque"
		"CSGO_set_arabesque_storepromo_key_contestwinner"			"Người đóng góp Workshop cho bộ sưu tập Arabesque"
		"CSGO_set_arabesque_storepromo_key_contestwinner_desc"		"Tặng thưởng cho người đóng góp Workshop cho bộ sưu tập Arabesque."
		
		/////////////////
		// lootlist override strings
		//////////////////

		
		"lootlist_1"	    "Chứa một vật phẩm từ <b>Bộ sưu tập Arms Deal</b>:"
		"lootlist_2"		"Chứa một vật phẩm trong <b>Bộ sưu tập eSports 2013</b>:"
		"lootlist_3"		"Chứa một vật phẩm trong <b>Bộ sưu tập Bravo</b>:"
		"lootlist_4"		"Chứa một vật phẩm trong <b>Bộ sưu tập Arms Deal 2</b>:"
		"lootlist_5"		"Chứa một vật phẩm trong <b>Bộ sưu tập eSports 2013 Winter</b>:"
//		"lootlist_6"		
		"lootlist_7"		"Chứa một vật phẩm trong <b>Hòm vũ khí Winter Offensive</b>:"
//		"lootlist_8"		
//		"lootlist_9"		
		"lootlist_10"		"Chứa một vật phẩm trong <b>Bộ sưu tập Arms Deal 3</b>:"
		"lootlist_11"		"Chứa một vật phẩm trong <b>Bộ sưu tập Phoenix</b>:"
//		"lootlist_12"		
//		"lootlist_13"		
//		"lootlist_14"		
//		"lootlist_15"		
//		"lootlist_16"		
		"lootlist_17"		"Chứa một vật phẩm trong <b>Bộ sưu tập Huntsman</b>:"
		"lootlist_18"		"Chứa một vật phẩm trong <b>Bộ sưu tập Breakout</b>:"
		"lootlist_19"		"Chứa một vật phẩm trong <b>Bộ sưu tập eSports 2014 Summer</b>:"
//		"lootlist_20"
//		"lootlist_21"

		"lootlist_22"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Dust 2</b>:"
		"lootlist_23"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Inferno</b>:"
		"lootlist_24"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Mirage</b>:"
		"lootlist_25"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Nuke</b>:"
		"lootlist_26"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Cache</b>:"
		"lootlist_27"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Cobblestone</b>:"
		"lootlist_28"	"Chứa một vật phẩm lưu niệm trong <b>Bộ sưu tập Overpass</b>:"

				
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Season/Operation Challenge coin level up chat text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SEASON1_Coin_LevelUp_Silver"	" %s1 đã thăng cấp huy hiệu thử thách cho chiến dịch Bravo lên cấp BẠC!"
		"SEASON1_Coin_LevelUp_Gold"		" %s1 đã thăng cấp huy hiệu thử thách cho chiến dịch Bravo lên cấp VÀNG!!"
		"SEASON3_Coin_LevelUp_Silver"	"%s1 đã thăng cấp huy hiệu thử thách cho chiến dịch Phoenix lên cấp BẠC !"
		"SEASON3_Coin_LevelUp_Gold"		"%s1 đã thăng cấp huy hiệu thử thách cho chiến dịch Phoenix lên cấp VÀNG!!"
		"SEASONX_Coin_LevelUp_Silver"	"%s1 đã thăng cấp huy hiệu thử thách cho chiến dịch lên cấp BẠC!
!"
		"SEASONX_Coin_LevelUp_Gold"		" %s1 đã thăng cấp huy hiệu thử thách cho chiến dịch lên cấp VÀNG!!"
		"SEASONX_Coin_LevelUp_Platinum"		" %s1 đã thăng cấp huy hiệu thử thách cho chiến dịch  to DIAMOND!!!"



		// Music Kits
		"CSGO_musickit_desc"					"Gói âm thanh này thay tất cả âm nhạc trong trò chơi và có thể chia sẻ với người bạn chơi cùng. Cũng bao gồm cả bài ca MVP được phát cho tất cả mọi người khi trong trận mà bạn là MVP.\n\nGói âm thanh thay thế âm thanh sau:\n- Sảnh chính\n- Đầu và cuối ván\n- Mục tiêu bản đồ\n- Báo còn mười giây\n- Camera chết"

		"musickit_valve_csgo_01"				"Valve, CS:GO"
		"musickit_valve_csgo_01_desc"			"Âm nhạc mặc định của CS:GO, được giới thiệu khi CS:GO ra mắt vào 2012."

		"musickit_valve_cs2_01"					"Valve, Counter-Strike 2"
		"musickit_valve_cs2_01_desc"			"Gói âm thanh chính thức của Counter-Strike 2."

		"musickit_danielsadowski_01"			"Daniel Sadowski, Crimson Assault"
		"musickit_danielsadowski_01_desc"		"Nhà soạn nhạc cho trò chơi Daniel Sadowski mang đến cho chúng ta chất máu lửa trong gói âm thanh hừng hực khí thế và gây phấn khích tột cùng này."
		"coupon_danielsadowski_01"			"Gói âm thanh | Daniel Sadowski, Crimson Assault"
		"coupon_danielsadowski_01_stattrak""Gói âm thanh StatTrak™ | Daniel Sadowski, Crimson Assault"

		"musickit_noisia_01"				    "Noisia, Sharpened"
		"musickit_noisia_01_desc"				"Bộ ba nhạc sĩ người Hà Lan Noisia mang đến luồng âm thanh gai góc, đậm chất điện ảnh, pha trộn hài hòa giữa cổ điển và tân thời."
		"coupon_noisia_01"					"Gói âm thanh | Noisia, Sharpened"
		"coupon_noisia_01_stattrak"		"Gói âm thanh StatTrak™ | Noisia, Sharpened"

		"musickit_robertallaire_01"				"Robert Allaire, Insurgency"
		"musickit_robertallaire_01_desc"		"Nhạc hay nghiền kẻ thù phê tay. Xay xát quân thù thấy mà hay. Từ nhà soạn nhạc Robert Allaire tài ba với nhiều giải thưởng danh giá."
		"coupon_robertallaire_01"			"Gói âm thanh | Robert Allaire, Insurgency"
		"coupon_robertallaire_01_stattrak"			"Gói âm thanh StatTrak™ | Robert Allaire, Insurgency"

		"musickit_seanmurray_01"				"Sean Murray, A*D*8"
		"musickit_seanmurray_01_desc"			"Nhà soạn nhạc của hai trò chơi chiến tranh phổ biến nhất thế giới đã mang đến một giai điệu đầy khí thế, đảm bảo sẽ giúp bạn tiễn kẻ thù của mình tới cổng địa ngục!!"
		"coupon_seanmurray_01"				"Gói âm thanh | Sean Murray, A*D*8"
		"coupon_seanmurray_01_stattrak"	"Gói âm thanh StatTrak™ | Sean Murray, A*D*8"

		"musickit_dren_01"					    "Dren, Death's Head Demolition"
		"musickit_dren_01_desc"					"Từ Dren - nhà soạn nhạc dành cho trò chơi, gói âm thanh phong cách metal đậm chất điện ảnh và siêu anh hùng này sẽ \"đánh gục\" bạn!"
		"coupon_dren_01"					"Gói âm thanh | Dren, Death's Head Demolition"
		"coupon_dren_01_stattrak"			"Gói âm thanh StatTrak™ | Dren, Death's Head Demolition"

		"musickit_dren_02"					    "Dren, Gunman Taco Truck"
		"musickit_dren_02_desc"					"Các sáng tác âm nhạc cho trò chơi Gunman Taco Truck đã đem đến thể loại mariachi của xứ Mexico cùng chất âm đậm hơi hướng tận thế tới CS:GO với những bản nhạc như Pollo Diablo và Persecución de Helltain!"
		"coupon_dren_02"					"Gói âm thanh | Dren, Gunman Taco Truck"
		"coupon_dren_02_stattrak"			"Gói âm thanh StatTrak™ | Dren, Gunman Taco Truck"

		"musickit_feedme_01"				    "Feed Me, High Noon"
		"musickit_feedme_01_desc"				"Nhà sản xuất nhạc điện tử nổi tiếng Feed Me, tái hiện những âm sắc của cuộc đấu súng miền viễn Tây trong một bối cảnh không gian hiện đại."
		"coupon_feedme_01"					"Gói âm thanh | Feed Me, High Noon"
		"coupon_feedme_01_stattrak"		"Gói âm thanh StatTrak™ | Feed Me, High Noon"

		"musickit_austinwintory_01"				"Austin Wintory, Desert Fire"
		"musickit_austinwintory_01_desc"		"Nhà soạn nhạc trò chơi được đề cử Grammy, Austin Wintory đặt ra câu hỏi, sao lại mất công phải săn kẻ địch, khi bạn có thể quyến rũ chúng với điệu tango chết chóc, kích thích điên loạn?"
		"coupon_austinwintory_01"			"Gói âm thanh | Austin Wintory, Desert Fire"
		"coupon_austinwintory_01_stattrak"	"Gói âm thanh StatTrak™ | Austin Wintory, Desert Fire"

		"musickit_austinwintory_02"				"Austin Wintory, Bachram"
		"musickit_austinwintory_02_desc"		"Austin Wintory đã gói ra thành phẩm này với việc pha trộn vào nhau những giá trị kỳ ảo vùng Celtic và chất âm giần giật của nhạc điện tử, cùng sự giúp sức từ giọng ca của Peter Hollens."
		"coupon_austinwintory_02"			"Gói âm thanh | Austin Wintory, Bachram"
		"coupon_austinwintory_02_stattrak"	"Gói âm thanh StatTrak™ | Austin Wintory, Bachram"

		"musickit_sasha_01"				    	"Sasha, LNOE"
		"musickit_sasha_01_desc"				"Đắm chìm trong giai điệu dồn dập và nhịp trống hối thúc từ DJ / nhà sản xuất nhạc nổi tiếng thế giới Sasha"
		"coupon_sasha_01"					"Gói âm thanh | Sasha, LNOE"	
		"coupon_sasha_01_stattrak"			"Gói âm thanh StatTrak™ | Sasha, LNOE"	

		"musickit_skog_01"				    	"Skog, Metal"
		"musickit_skog_01_desc"					"Khóa học sức mạnh công kích từ nhà soạn nhạc Metal, Skog."
		"coupon_skog_01"					"Gói âm thanh | Skog, Metal"
		"coupon_skog_01_stattrak"			"Gói âm thanh StatTrak™ | Skog, Metal"

		"musickit_midnightriders_01"			"Midnight Riders, All I Want for Christmas"
		"musickit_midnightriders_01_desc"		"\"NGHỈ LỄ VUI VẺ, LŨ CỜ HÓ!\"\n  -Midnight Riders"
		"coupon_midnightriders_01"			"Gói âm thanh | Midnight Riders, All I Want for Christmas"
		"coupon_midnightriders_01_stattrak""Gói âm thanh StatTrak™ | Midnight Riders, All I Want for Christmas"

		"musickit_mattlange_01"					"Matt Lange, IsoRhythm"
		"musickit_mattlange_01_desc"			"Hãy để tai bạn tận hưởng nhịp điệu đậm chất điện ảnh, gây rối bời nhịp tim và đắm chìm trong không gian không gian nhiêu nhiễu với những bản nhạc được sáng tác bởi nhà sản xuất và phát kiến nhạc điện tử Matt Lange."
		"coupon_mattlange_01"				"Gói âm thanh | Matt Lange, IsoRhythm"
		"coupon_mattlange_01_stattrak"		"Gói âm thanh StatTrak™ | Matt Lange, IsoRhythm"

		"musickit_mateomessina_01"				"Mateo Messina, For No Mankind"
		"musickit_mateomessina_01_desc"			"Tiễn kẻ thù đi bán hoa quả trên bàn thờ ông bà. Căng như muốn đứt dây đàn từ nhà soạn nhạc đạt giải Grammy, Mateo Messina."
		"coupon_mateomessina_01"			"Gói âm thanh | Mateo Messina, For No Mankind"
		"coupon_mateomessina_01_stattrak"	"Gói âm thanh StatTrak™ | Mateo Messina, For No Mankind"

		"musickit_hotlinemiami_01"				"Nhiều nghệ sĩ, Hotline Miami"
		"musickit_hotlinemiami_01_desc"			"Hàng loạt nhạc sĩ đã chung tay để đem đến những tác phẩm đầy máu lửa trong gói âm thanh sôi động từ trò chơi Hotline Miami."
		"coupon_hotlinemiami_01"			"Gói âm thanh | Nhiều nghệ sĩ, Hotline Miami"
		"coupon_hotlinemiami_01_stattrak"	"Gói âm thanh StatTrak™ | Nhiều nghệ sĩ, Hotline Miami"

		"musickit_danielsadowski_02"			"Daniel Sadowski, Total Domination"
		"musickit_danielsadowski_02_desc"		"Nhà soạn nhạc Daniel Sadowski đã thiết lập một tiêu chuẩn mới với những giai điệu điện tử dữ dội, hiệu ứng âm thanh đầy sáng tạo và âm hưởng đậm chất tương lai. \"Cảnh báo: Sẽ khiến andrenaline tăng cao!\""
		"coupon_danielsadowski_02"			"Gói âm thanh | Daniel Sadowski, Total Domination"
