"lang"
{
"Language" "bulgarian"
	"StickerKit_antwerp2022_signature_boombl4_glitter" "Boombl4 (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4_glitter" "<b><font color='#F2A93E'>Boombl4 (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Кирил Михайлов, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_boombl4_holo" "Boombl4 (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4_holo" "<b><font color='#F2A93E'>Boombl4 (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Кирил Михайлов, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_boombl4_gold" "Boombl4 (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4_gold" "<b><font color='#F2A93E'>Boombl4 (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Кирил Михайлов, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_perfecto" "Perfecto | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto" "Този стикер е с автограф от професионалния играч Иля Залуцкий, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_perfecto_glitter" "Perfecto (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto_glitter" "<b><font color='#F2A93E'>Perfecto (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Иля Залуцкий, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_perfecto_holo" "Perfecto (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto_holo" "<b><font color='#F2A93E'>Perfecto (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Иля Залуцкий, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_perfecto_gold" "Perfecto (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto_gold" "<b><font color='#F2A93E'>Perfecto (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Иля Залуцкий, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_electronic" "electronic | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_electronic" "Този стикер е с автограф от професионалния играч Денис Шапиров, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_electronic_glitter" "electronic (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_electronic_glitter" "<b><font color='#F2A93E'>electronic (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Денис Шапиров, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_electronic_holo" "electronic (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_electronic_holo" "<b><font color='#F2A93E'>electronic (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Денис Шапиров, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_electronic_gold" "electronic (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_electronic_gold" "<b><font color='#F2A93E'>electronic (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Денис Шапиров, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_b1t" "b1t | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_b1t" "Този стикер е с автограф от професионалния играч Валерий Ваховский, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_b1t_glitter" "b1t (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_b1t_glitter" "<b><font color='#F2A93E'>b1t (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Валерий Ваховский, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_b1t_holo" "b1t (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_b1t_holo" "<b><font color='#F2A93E'>b1t (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Валерий Ваховский, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_b1t_gold" "b1t (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_b1t_gold" "<b><font color='#F2A93E'>b1t (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Валерий Ваховский, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_snappi" "Snappi | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_snappi" "Този стикер е с автограф от професионалния играч Марко Пфайфър, съревноваващ се за отбора на ENCE през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_snappi_glitter" "Snappi (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_snappi_glitter" "<b><font color='#F2A93E'>Snappi (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Марко Пфайфър, съревноваващ се за отбора на ENCE през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_snappi_holo" "Snappi (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_snappi_holo" "<b><font color='#F2A93E'>Snappi (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Марко Пфайфър, съревноваващ се за отбора на ENCE през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_snappi_gold" "Snappi (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_snappi_gold" "<b><font color='#F2A93E'>Snappi (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Марко Пфайфър, съревноваващ се за отбора на ENCE през значителния CS:GO шампионат PGL Antwerp 2022."
